Virtual User Script started at: 14.02.2024 11:41:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(103):     <label><input type="checkbox" name="173" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210330418-133100-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 312 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="174" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210319332-133921-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 979 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  1pm : Flight 621 leaves San Francisco  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="175" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="2103030450-1346320-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 2162 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="176" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210325659-135445-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 793 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  5pm : Flight 792 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="177" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210324078-136163-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 121 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="178" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210321877-136977-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 705 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  8am : Flight 690 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="179" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="2103326000-1377077-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 2013 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="180" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210324078-138470-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 121 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       02/14/2024\n
Action.c(103):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="181" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="2103326000-1392462-MM"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i> Mickey Mouse\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Mickey Mouse\n
Action.c(103):     <br/>\n
Action.c(103):               123MainSt.<br/>\n
Action.c(103):               Orlando<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 2013 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
