Virtual User Script started at: 11.02.2024 18:45:29	[MsgId: MMSG-15967]
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="67" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210310012-51563-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 327 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210310012-52332-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 327 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="69" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210310012-53102-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 327 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210308919-53909-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 822 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  
Action.c(105): t=8302ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8302ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8302ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8302ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="71" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210308919-54678-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 822 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="72" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210308919-55447-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 822 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="73" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210321190-56165-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 154 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="74" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210321190-56934-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 154 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
