Virtual User Script started at: 20.02.2024 21:03:16	[MsgId: MMSG-15967]
Action.c(140):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(140):     CORATION: underline}\n
Action.c(140):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(140):     </style>\n
Action.c(140):     \n
Action.c(140):     <BR><BR><center>\n
Action.c(140):     \n
Action.c(140):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(140):     RC="/WebTours/images/flights.gif" \n
Action.c(140):     ALT="Search Flights Button"/></A>\n
Action.c(140):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(140):     WebTours/images/itinerary.gif" \n
Action.c(140):     ALT="Itinerary Button"/></A>\n
Action.c(140):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(140):     ours/images/in_home.gif" \n
Action.c(140):     ALT="Home Button"/></A>\n
Action.c(140):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(140):     es/signoff.gif" \n
Action.c(140):     ALT="SignOff Button"/></A></center>\n
Action.c(140):     \n
Action.c(140):     </body>\n
Action.c(140):     </html>\n
Action.c(140): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): t=709340ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(140): t=709340ms: 611-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=233)
Action.c(140):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708452862; MTUserInfo=firstName&sqnyj&address2&simba&username&ubacjqxoj&h
Action.c(140):     ash&10&lastName&nykpd&address1&321PrideRock&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=709341ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=709341ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=709341ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(140): t=709341ms: 609-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=232)
Action.c(140):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708452862; MTUserInfo=firstName&sqnyj&address2&simba&username&ubacjqxoj&h
Action.c(140):     ash&10&lastName&nykpd&address1&321PrideRock&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=709341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=230)
Action.c(140):     0\r\n
Action.c(140):     \r\n
Action.c(140): t=709342ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(140): t=709342ms: Connected socket [3] from 127.0.0.1:39220 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=709342ms: 609-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=234)
Action.c(140):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708452862; MTUserInfo=firstName&sqnyj&address2&simba&username&ubacjqxoj&h
Action.c(140):     ash&10&lastName&nykpd&address1&321PrideRock&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=709342ms: Connected socket [4] from 127.0.0.1:39221 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=709342ms: 609-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=235)
Action.c(140):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708452862; MTUserInfo=firstName&sqnyj&address2&simba&username&ubacjqxoj&h
Action.c(140):     ash&10&lastName&nykpd&address1&321PrideRock&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=709342ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=234)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:14:35 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c468-2b0-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 688\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=709342ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=234)
Action.c(140): t=709342ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=709342ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=235)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:14:35 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c471-2ef-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 751\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=709342ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=235)
Action.c(140): t=709342ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=709359ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=232)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:14:35 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c461-2d6-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 726\r\n
Action.c(140):     Keep-Alive: timeout=5, max=98\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=709359ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=232)
Action.c(140): t=709359ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=709387ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=233)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:14:35 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c46b-2dd-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 733\r\n
Action.c(140):     Keep-Alive: timeout=5, max=99\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=709387ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=233)
Action.c(140): t=709387ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(140): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(140): web_url("button_next.gif") was successful, 5899 body bytes, 1890 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "ContinueAfterReg" ended with a "Pass" status (Duration: 0,1451 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(151): Notify: Transaction "search_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(154): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(154): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(154): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(156): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(156): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(156): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(156): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(162): t=709387ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=709388ms: 625-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=236)
Action.c(162):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708452862; MTUserInfo=firstName&sqnyj&address2&simba&username&ubacjqxoj&h
Action.c(162):     ash&10&lastName&nykpd&address1&321PrideRock&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=709414ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=236)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 20 Feb 2024 18:14:35 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Keep-Alive: timeout=5, max=97\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=709414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=236)
Action.c(162):     24f\r\n
Action.c(162): t=709414ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=236)
Action.c(162):     \r\n
Action.c(162): t=709414ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=236)
Action.c(162):     <!-- \n
Action.c(162):      User wants the intineraries.  Since user has already logged on,\n
Action.c(162):      we can give them the menu in the navbar.\n
Action.c(162):      --->\n
Action.c(162):     \n
Action.c(162):     <html>\n
Action.c(162):     <title>Web Tours</title>\n
Action.c(162):        <!-- Frame Set -->\n
Action.c(162):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(162):           <!-- Navigation Frame -->\n
Action.c(162):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):           <!-- Itinerary Frame -->\n
Action.c(162):           <frame src="itinerary.pl" name="info" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):        </frameset>\n
Action.c(162):     </html>\n
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): t=709414ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=709414ms: 630-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=237)
Action.c(162):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708452862; MTUserInfo=firstName&sqnyj&address2&simba&username&ubacjqxoj&h
