Virtual User Script started at: 20.02.2024 21:02:46	[MsgId: MMSG-15967]
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708452906; MTUserInfo=firstName&sdiic&address2&mickey&username&furepphig&
Action.c(140):     hash&71&lastName&egryq&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=753327ms: Connected socket [4] from 127.0.0.1:39327 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=753327ms: 608-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=258)
Action.c(140):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708452906; MTUserInfo=firstName&sdiic&address2&mickey&username&furepphig&
Action.c(140):     hash&71&lastName&egryq&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=753328ms: Connected socket [5] from 127.0.0.1:39328 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=753328ms: 608-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=259)
Action.c(140):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708452906; MTUserInfo=firstName&sdiic&address2&mickey&username&furepphig&
Action.c(140):     hash&71&lastName&egryq&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=753328ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=255)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:15:19 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Expires: 5s\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Transfer-Encoding: chunked\r\n
Action.c(140):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(140):     \r\n
Action.c(140): t=753328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=255)
Action.c(140):     39b\r\n
Action.c(140): t=753328ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=255)
Action.c(140):     \r\n
Action.c(140): t=753328ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=255)
Action.c(140):     <!DOCTYPE html\n
Action.c(140):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(140):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(140):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(140):     <head>\n
Action.c(140):     <title>Welcome to Web Tours</title>\n
Action.c(140):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(140):     </head>\n
Action.c(140):     <body bgcolor="#E0E7F1">\n
Action.c(140):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(140):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(140):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(140):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>furepphig</b>, to the Web T
Action.c(140):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(140):     book, \n
Action.c(140):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(140):     you're done!\n
Action.c(140):     </blockquote>\n
Action.c(140):     </body>\n
Action.c(140):     </html>
Action.c(140): t=753328ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:15:19 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c46b-2dd-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 733\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=753328ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(140): t=753328ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=753328ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=258)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:15:19 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c468-2b0-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 688\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=753328ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=258)
Action.c(140): t=753328ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=753328ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=259)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:15:19 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c471-2ef-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 751\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=753329ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=259)
Action.c(140): t=753329ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=753329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=255)
Action.c(140):     0\r\n
Action.c(140):     \r\n
Action.c(140): t=753329ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(140): t=753350ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=256)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:15:19 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c461-2d6-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 726\r\n
Action.c(140):     Keep-Alive: timeout=5, max=98\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=753351ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=256)
Action.c(140): t=753351ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(140): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(140): web_url("button_next.gif") was successful, 5899 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "ContinueAfterReg" ended with a "Pass" status (Duration: 0,1166 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(151): Notify: Transaction "search_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(154): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(154): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(154): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(156): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(156): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(156): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(156): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(162): t=753351ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=753351ms: 624-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=260)
Action.c(162):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708452906; MTUserInfo=firstName&sdiic&address2&mickey&username&furepphig&
Action.c(162):     hash&71&lastName&egryq&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=753372ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=260)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 20 Feb 2024 18:15:19 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Keep-Alive: timeout=5, max=97\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=753372ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=260)
Action.c(162):     24f\r\n
Action.c(162): t=753372ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=260)
Action.c(162):     \r\n
Action.c(162): t=753372ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=260)
Action.c(162):     <!-- \n
Action.c(162):      User wants the intineraries.  Since user has already logged on,\n
Action.c(162):      we can give them the menu in the navbar.\n
Action.c(162):      --->\n
Action.c(162):     \n
Action.c(162):     <html>\n
Action.c(162):     <title>Web Tours</title>\n
Action.c(162):        <!-- Frame Set -->\n
Action.c(162):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(162):           <!-- Navigation Frame -->\n
Action.c(162):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):           <!-- Itinerary Frame -->\n
Action.c(162):           <frame src="itinerary.pl" name="info" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):        </frameset>\n
Action.c(162):     </html>\n
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): t=753372ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=753372ms: 629-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=261)
Action.c(162):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708452906; MTUserInfo=firstName&sdiic&address2&mickey&username&furepphig&
Action.c(162):     hash&71&lastName&egryq&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=753373ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=753373ms: 612-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=262)
Action.c(162):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708452906; MTUserInfo=firstName&sdiic&address2&mickey&username&furepphig&
Action.c(162):     hash&71&lastName&egryq&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=753373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=260)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=753373ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
